TAHUN_DIBUAT,NAMA_MODEL_YANG_SEBENAR,COUNT_NAMA_MODEL_YANG_SEBENAR
2010,2,1685
2011,2,1824
2012,2,1442
2014,2,179
2015,2,4362
2016,2,2320
2017,2,1640
2018,2,915
2019,2,979
2020,2,236
2021,2,218
2022,2,267
2023,2,29
2006,3,210
2007,3,72
2009,3,481
2010,3,1013
2011,3,1680
2012,3,2327
2013,3,636
2014,3,1619
2015,3,2315
2016,3,2247
2017,3,744
2018,3,946
2019,3,885
2020,3,660
2021,3,1046
2022,3,306
2023,3,1289
2006,5,254
2007,5,58
2008,5,158
2011,5,385
2012,5,350
2013,5,45
2014,5,111
2015,5,41
2016,5,21
2017,5,1
2018,5,1
2004,6,133
2005,6,55
2007,6,29
2008,6,180
2010,6,478
2011,6,385
2012,6,259
2013,6,1631
2014,6,777
2016,6,155
2017,6,84
2018,6,82
2019,6,150
2020,6,9
2021,6,59
2022,6,143
2023,6,55
2010,8,143
2011,8,412
2012,8,383
2013,8,165
2014,8,83
2015,8,25
2012,86,298
2013,86,193
2014,86,216
2015,86,186
2016,86,145
2017,86,340
2018,86,195
2019,86,125
2020,86,34
2021,86,3
2002,147,26
1993,155,4
2010,159,1
1983,200,269
1984,200,141
2006,206,7
2010,207,46
2011,207,1098
2012,207,1287
2013,207,123
2013,208,1517
2014,208,1913
2015,208,582
2016,208,184
1996,306,111
2011,308,1365
2012,308,863
2013,308,400
2014,308,109
2015,308,304
2016,308,242
2017,308,59
1994,323,226
2001,360,6
2002,360,6
2003,360,9
2006,407,34
2009,407,376
2010,407,421
2011,407,189
2012,408,742
2013,408,1248
2014,408,959
2015,408,193
2016,408,744
2017,408,79
2008,500,10
2011,500,1
2011,508,140
2012,508,790
2013,508,923
2014,508,474
2015,508,194
2016,718,75
2017,718,280
2018,718,323
2019,718,143
2020,718,38
2021,718,13
2022,718,3
2023,718,5
1990,740,52
1997,850,105
1995,911,68
1996,911,19
2001,911,15
2002,911,9
2003,911,22
2005,911,43
2006,911,88
2007,911,124
2008,911,97
2009,911,71
2010,911,53
2011,911,31
2012,911,167
2013,911,96
2014,911,70
2015,911,58
2016,911,123
2017,911,107
2018,911,111
2019,911,207
2020,911,99
2021,911,50
2022,911,37
2023,911,24
1991,940,48
1984,944,5
2014,2008,403
2015,2008,114
2016,2008,197
2022,2008,764
2023,2008,192
2011,3008,577
2012,3008,582
2013,3008,489
2014,3008,371
2015,3008,158
2016,3008,98
2017,3008,229
2018,3008,1069
2019,3008,739
2020,3008,492
2021,3008,543
2022,3008,855
2023,3008,343
2011,5008,379
2018,5008,191
2019,5008,208
2020,5008,333
2021,5008,223
2022,5008,147
2013,116I,86
2014,116I,143
2006,118I,28
2008,118I,26
2009,118I,19
2010,118I,23
2013,118I,69
2014,118I,267
2015,118I,65
2016,118I,452
2017,118I,284
2018,118I,201
2019,118I,1
2015,120I,128
2016,120I,192
1988,190E,114
1995,190E,1
2015,218I,263
2016,218I,184
2017,218I,1
2020,218I,444
2021,218I,1151
2022,218I,1054
2023,218I,397
2015,220I,177
2016,220I,2
2017,220I,1
1988,230E,559
1989,230E,741
1990,230E,844
1991,250D,5
1991,260E,270
1974,280S,10
1979,280ZX,6
1994,290GD,2
1989,300CE,23
1992,300SL,21
2013,316I,622
2014,316I,980
2015,316I,717
2004,318CI,13
1991,318I,151
1997,318I,288
1999,318I,294
2001,318I,486
2002,318I,545
2003,318I,525
2004,318I,520
2005,318I,122
2015,318I,161
2016,318I,922
2017,318I,845
2018,318I,963
2019,318I,536
2009,320D,79
2010,320D,151
2012,320D,582
2013,320D,195
2014,320D,227
2015,320D,170
2016,320D,35
1987,320I,26
2000,320I,139
2003,320I,70
2004,320I,24
2005,320I,657
2006,320I,695
2007,320I,999
2008,320I,731
2009,320I,859
2010,320I,737
2011,320I,982
2012,320I,772
2013,320I,1516
2014,320I,1738
2015,320I,1624
2016,320I,1224
2017,320I,8
2018,320I,3
2019,320I,29
2020,320I,1372
2021,320I,984
2022,320I,789
2023,320I,775
1999,323I,36
2009,323I,387
2010,323I,508
2011,323I,319
2012,323I,120
1994,325I,138
2001,325I,114
2003,325I,153
2005,325I,276
2006,325I,354
2007,325I,464
2008,325I,293
2010,325I,332
2011,325I,175
2012,325I,58
1999,328CI,4
2012,328I,1140
2013,328I,980
2014,328I,753
2015,328I,434
2016,328I,90
2000,330CI,17
2004,330CI,11
2016,330E,675
2017,330E,1912
2018,330E,1914
2019,330E,736
2020,330E,123
2021,330E,29
2022,330E,213
2023,330E,110
2007,330I,15
2015,330I,103
2016,330I,205
2019,330I,905
2020,330I,624
2021,330I,764
2022,330I,536
2023,330I,366
2021,330LI,123
2022,330LI,269
2023,330LI,106
2008,335I,71
2010,335I,16
2011,335I,1
2012,335I,24
2014,335I,2
2003,350Z,1
2011,370Z,7
2014,420I,88
2015,420I,60
2016,420I,46
2017,420I,27
2018,420I,14
2021,420I,2
2013,428I,86
2014,428I,163
2015,428I,106
2016,430I,53
2017,430I,17
2018,430I,12
2019,430I,2
2020,430I,2
2021,430I,44
2022,430I,31
2023,430I,16
2016,4C,1
2007,520D,4
2011,520D,377
2012,520D,319
2013,520D,332
2014,520D,147
2016,520D,37
2002,520I,65
2003,520I,183
2004,520I,414
2005,520I,303
2006,520I,10
2012,520I,1092
2013,520I,758
2014,520I,567
2015,520I,473
2016,520I,630
2017,520I,129
2019,520I,285
2020,520I,93
2018,523D,11
1997,523I,156
2005,523I,285
2006,523I,544
2007,523I,628
2008,523I,549
2009,523I,319
2010,523I,1052
2011,523I,1622
2012,523I,134
2018,523I,11
2001,525I,87
2002,525I,101
2003,525I,172
2004,525I,920
2005,525I,1099
2006,525I,994
2007,525I,681
2008,525I,603
2010,525I,155
2010,528I,203
2011,528I,574
2012,528I,842
2013,528I,810
2014,528I,774
2015,528I,596
2016,528I,337
2018,530E,1498
2019,530E,968
2020,530E,244
2021,530E,144
2022,530E,364
2023,530E,117
2005,530I,181
2007,530I,158
2008,530I,149
2009,530I,42
2017,530I,1209
2018,530I,533
2019,530I,1092
2020,530I,273
2021,530I,257
2022,530I,512
2023,530I,228
2010,535I,287
2011,535I,119
2012,535I,46
2018,540I,5
2005,545I,2
2010,550I,3
2018,570GT,3
2016,570S,9
2017,570S,8
2018,570S,14
2019,570S,2
2019,600LT,17
2005,630I,97
2006,630I,106
2007,630I,69
2009,630I,5
2010,630I,2
2019,630I,217
2020,630I,54
2021,630I,44
2022,630I,56
2023,630I,14
2011,640I,27
2012,640I,70
2013,640I,43
2005,645CI,34
2014,650S,9
2016,675LT,3
2017,720S,11
2018,720S,27
2019,720S,6
2020,720S,1
2021,720S,4
1997,728I,44
2009,730LD,25
2010,730LD,8
2011,730LD,8
2004,730LI,92
2006,730LI,52
2007,730LI,54
2008,730LI,24
2010,730LI,133
2011,730LI,121
2012,730LI,64
2013,730LI,63
2014,730LI,60
2015,730LI,63
2016,730LI,311
2017,730LI,1
2009,740I,17
2012,740I,8
2018,740LE,6
2019,740LE,206
2020,740LE,117
2021,740LE,98
2022,740LE,129
2009,740LI,90
2011,740LI,30
2012,740LI,22
2014,740LI,14
2015,740LI,13
2016,740LI,88
2023,750E,16
2009,750I,11
2009,750LI,3
2012,750LI,2
2010,760LI,5
2021,765LT,6
2019,840I,13
2020,840I,32
2021,840I,4
2011,A1,56
2013,A1,25
2013,A180,781
2014,A180,849
2015,A180,633
2016,A180,591
2017,A180,538
2018,A180,597
2019,A180,421
2020,A180,159
2021,A180,16
2013,A200,271
2014,A200,333
2015,A200,325
2016,A200,163
2017,A200,388
2018,A200,426
2019,A200,343
2020,A200,3
2021,A200,1
2019,A220,5
2013,A250,587
2014,A250,978
2015,A250,576
2016,A250,178
2017,A250,191
2018,A250,284
2019,A250,112
2020,A250,88
2021,A250,1
2014,A3,240
2015,A3,314
2016,A3,200
2023,A3,5
2003,A4,32
2004,A4,104
2006,A4,120
2008,A4,201
2009,A4,361
2010,A4,427
2011,A4,427
2012,A4,471
2013,A4,380
2014,A4,428
2015,A4,273
2016,A4,286
2017,A4,158
2018,A4,3
2019,A4,18
2008,A5,73
2009,A5,312
2010,A5,527
2011,A5,293
2012,A5,294
2013,A5,230
2014,A5,107
2015,A5,44
2016,A5,13
2018,A5,20
2019,A5,60
2020,A5,8
2023,A5,7
2005,A6,68
2011,A6,89
2012,A6,153
2013,A6,1434
2014,A6,120
2015,A6,128
2018,A6,1
2019,A6,1
2010,A7,33
2011,A7,106
2012,A7,41
2013,A7,47
2014,A7,13
2018,A7,11
2019,A7,11
2020,A7,7
2021,A7,2
2022,A7,1
2012,A8,12
2013,A8,7
2014,A8,3
2015,A8,4
2018,A8,4
2019,A8,3
2021,A8,1
2013,A8L,26
2004,ACCENT,3344
2006,ACCENT,981
2008,ACCENT,612
2009,ACCENT,472
2011,ACCENT,308
1981,ACCORD,130
1987,ACCORD,360
1991,ACCORD,2915
1993,ACCORD,2577
1994,ACCORD,3310
1995,ACCORD,2976
1997,ACCORD,2428
1998,ACCORD,532
2000,ACCORD,1288
2001,ACCORD,977
2002,ACCORD,665
2003,ACCORD,1248
2004,ACCORD,4637
2005,ACCORD,5755
2006,ACCORD,3706
2007,ACCORD,2122
2008,ACCORD,6472
2009,ACCORD,4935
2010,ACCORD,6371
2011,ACCORD,3862
2012,ACCORD,2956
2013,ACCORD,3855
2014,ACCORD,10043
2015,ACCORD,5861
2016,ACCORD,4016
2017,ACCORD,3391
2018,ACCORD,1864
2019,ACCORD,325
2020,ACCORD,874
2021,ACCORD,591
2022,ACCORD,634
2023,ACCORD,361
2011,ACTYON,45
2003,AIRTREK,415
2004,AIRTREK,140
2012,ALMERA,6323
2013,ALMERA,26769
2014,ALMERA,23084
2015,ALMERA,20584
2016,ALMERA,15312
2017,ALMERA,8075
2018,ALMERA,5790
2019,ALMERA,5002
2020,ALMERA,2707
2021,ALMERA,4200
2022,ALMERA,3273
2023,ALMERA,1344
2002,ALPHARD,993
2003,ALPHARD,2465
2004,ALPHARD,2502
2005,ALPHARD,3304
2006,ALPHARD,2245
2007,ALPHARD,1362
2008,ALPHARD,1917
2009,ALPHARD,1002
2010,ALPHARD,1102
2011,ALPHARD,700
2012,ALPHARD,1230
2013,ALPHARD,963
2014,ALPHARD,919
2015,ALPHARD,3718
2016,ALPHARD,3515
2017,ALPHARD,3708
2018,ALPHARD,6583
2019,ALPHARD,6330
2020,ALPHARD,6099
2021,ALPHARD,3228
2022,ALPHARD,426
2010,ALTO,729
2011,ALTO,1200
2013,ALTO,318
2009,ALZA,2912
2010,ALZA,38635
2011,ALZA,34340
2012,ALZA,38389
2013,ALZA,42161
2014,ALZA,53748
2015,ALZA,37118
2016,ALZA,32177
2017,ALZA,26837
2018,ALZA,22187
2019,ALZA,14420
2020,ALZA,14244
2021,ALZA,14228
2022,ALZA,23438
2023,ALZA,26227
2005,APV,307
2003,ARENA,1581
2005,ARENA,161
2006,ARENA,219
2007,ARENA,96
2010,ARENA,197
2020,ARTEON,150
2021,ARTEON,244
2022,ARTEON,357
2023,ARTEON,171
2019,ARUZ,28384
2020,ARUZ,21592
2021,ARUZ,14688
2022,ARUZ,18956
2023,ARUZ,12932
2010,ASX,620
2011,ASX,710
2012,ASX,808
2013,ASX,311
2014,ASX,3165
2015,ASX,2260
2016,ASX,2378
2017,ASX,766
2018,ASX,448
2019,ASX,277
2020,ASX,141
2021,ATIVA,25857
2022,ATIVA,32644
2023,ATIVA,25665
2003,ATOS,6605
2004,ATOS,6446
2005,ATOS,10952
2006,ATOS,2586
2010,ATOS,404
2013,ATTRAGE,2232
2014,ATTRAGE,1000
2015,ATTRAGE,576
2016,ATTRAGE,458
2004,AVANZA,5575
2005,AVANZA,32975
2006,AVANZA,23833
2007,AVANZA,19258
2008,AVANZA,17952
2009,AVANZA,9846
2010,AVANZA,6766
2011,AVANZA,6217
2012,AVANZA,8723
2013,AVANZA,6023
2014,AVANZA,4341
2015,AVANZA,4333
2016,AVANZA,1995
2017,AVANZA,2044
2018,AVANZA,2275
2019,AVANZA,1557
2020,AVANZA,929
2021,AVANZA,1064
2012,AVENTADOR,22
2013,AVENTADOR,25
2014,AVENTADOR,11
2016,AVENTADOR,5
2017,AVENTADOR,18
2018,AVENTADOR,12
2019,AVENTADOR,28
2020,AVENTADOR,12
2021,AVENTADOR,1
2022,AVENTADOR,5
2003,AVEO,963
2004,AVEO,1796
2005,AVEO,1422
2003,AXELA,2
2004,AXELA,7
2014,AXIA,27637
2015,AXIA,94439
2016,AXIA,81436
2017,AXIA,62102
2018,AXIA,66324
2019,AXIA,63459
2020,AXIA,57263
2021,AXIA,41605
2022,AXIA,57343
2023,AXIA,51211
2006,B170,305
2008,B170,316
2009,B180,171
2010,B180,312
2011,B180,646
2016,B180,4
2017,B180,8
2018,B180,2
2019,B180,6
2013,B200,1
2014,B200,26
2015,B200,114
1996,B2200,26
2006,BB,5
2009,BB,5
1965,BEETLE,2
1968,BEETLE,2
1999,BEETLE,27
2000,BEETLE,69
2002,BEETLE,33
2007,BEETLE,97
2008,BEETLE,105
2009,BEETLE,65
2010,BEETLE,11
2011,BEETLE,1
2012,BEETLE,688
2013,BEETLE,2151
2014,BEETLE,1157
2015,BEETLE,287
2016,BEETLE,40
2017,BEETLE,263
2018,BEETLE,511
2019,BEETLE,4
2016,BENTAYGA,23
2017,BENTAYGA,12
2018,BENTAYGA,15
2019,BENTAYGA,5
2020,BENTAYGA,13
2021,BENTAYGA,20
2023,BENTAYGA,5
2016,BEZZA,34468
2017,BEZZA,49514
2018,BEZZA,46299
2019,BEZZA,41911
2020,BEZZA,54864
2021,BEZZA,41756
2022,BEZZA,67552
2023,BEZZA,65805
2014,BIANTE,1359
2016,BIANTE,146
2017,BIANTE,133
1997,BOXSTER,28
2005,BOXSTER,26
2008,BOXSTER,16
2010,BOXSTER,17
2012,BOXSTER,43
2013,BOXSTER,27
2014,BOXSTER,10
2015,BOXSTER,9
2008,BROOKLANDS,1
2017,BR-V,16668
2018,BR-V,10631
2019,BR-V,7104
2020,BR-V,3460
2021,BR-V,3744
2022,BR-V,2355
2012,BRZ,23
2013,BRZ,67
2014,BRZ,45
2016,BRZ,38
2017,BRZ,74
2019,BRZ,16
2020,BRZ,6
2021,BRZ,9
2022,BRZ,33
2023,BRZ,27
1993,C,2
1996,C180,117
2008,C180,713
2010,C180,666
2011,C180,500
2012,C180,420
2013,C180,255
2014,C180,332
2015,C180,330
2016,C180,275
2017,C180,352
2018,C180,423
2019,C180,98
2020,C180,7
2002,C180K,16
2003,C180K,62
2007,C180K,91
2008,C180K,293
2009,C180K,78
2002,C180-W203,407
1994,C200,75
1997,C200,284
1998,C200,66
2000,C200,431
2001,C200,475
2008,C200,330
2010,C200,1173
2011,C200,1701
2012,C200,1580
2013,C200,1508
2014,C200,1128
2015,C200,678
2016,C200,662
2017,C200,434
2018,C200,1263
2019,C200,2193
2020,C200,16
2021,C200,2
2001,C200K,636
2002,C200K,376
2003,C200K,407
2004,C200K,142
2005,C200K,75
2006,C200K,137
2007,C200K,134
2008,C200K,181
2009,C200K,111
2010,C200K,26
2011,C200K,15
1994,C220,194
1995,C220,103
1996,C220,189
2006,C230,6
2008,C230,4
2009,C230,1
2004,C230K,19
2005,C230K,32
2000,C240,67
2001,C240,98
2010,C250,462
2011,C250,756
2014,C250,12
2015,C250,65
2016,C250,74
2017,C250,67
2018,C250,30
2015,C300,2
2016,C300,83
2017,C300,54
2018,C300,482
2019,C300,851
2000,C320,1
2012,C4,34
2010,C5,22
2002,CALDINA,500
2003,CALDINA,814
2004,CALDINA,689
2005,CALDINA,569
2006,CALDINA,261
2007,CALDINA,113
2011,CALIFORNIA,4
2015,CALIFORNIA,12
2011,CAMARO,2
2014,CAMARO,3
2016,CAMARO,1
1994,CAMRY,755
1996,CAMRY,1694
1997,CAMRY,1531
1998,CAMRY,501
1999,CAMRY,1771
2000,CAMRY,2027
2001,CAMRY,1018
2002,CAMRY,3183
2003,CAMRY,4939
2004,CAMRY,5159
2005,CAMRY,5027
2006,CAMRY,3939
2007,CAMRY,9243
2008,CAMRY,10245
2009,CAMRY,7998
2010,CAMRY,9725
2011,CAMRY,6467
2012,CAMRY,8438
2013,CAMRY,4630
2014,CAMRY,4691
2015,CAMRY,5924
2016,CAMRY,3095
2017,CAMRY,2431
2018,CAMRY,1536
2019,CAMRY,1238
2020,CAMRY,385
2021,CAMRY,532
2022,CAMRY,364
2023,CAMRY,1290
2008,CAPTIVA,287
2011,CAPTIVA,160
2012,CAPTIVA,254
2013,CAPTIVA,49
2014,CAPTIVA,2
2015,CAPTUR,48
2016,CAPTUR,323
2017,CAPTUR,215
2018,CAPTUR,651
2019,CAPTUR,698
1999,CARNIVAL,59
2017,CARNIVAL,508
2018,CARNIVAL,629
2019,CARNIVAL,697
2021,CARNIVAL,87
2022,CARNIVAL,1867
2023,CARNIVAL,572
2004,CAYENNE,136
2005,CAYENNE,211
2006,CAYENNE,151
2007,CAYENNE,348
2008,CAYENNE,345
2009,CAYENNE,69
2010,CAYENNE,198
2011,CAYENNE,402
2012,CAYENNE,296
2013,CAYENNE,158
2014,CAYENNE,102
2015,CAYENNE,126
2016,CAYENNE,54
2018,CAYENNE,112
2019,CAYENNE,152
2020,CAYENNE,50
2021,CAYENNE,202
2022,CAYENNE,390
2023,CAYENNE,329
2006,CAYMAN,134
2007,CAYMAN,139
2008,CAYMAN,101
2009,CAYMAN,94
2010,CAYMAN,65
2011,CAYMAN,69
2013,CAYMAN,125
2014,CAYMAN,121
2015,CAYMAN,62
2016,CAYMAN,59
2018,CAYMAN,18
2012,CC,720
2013,CC,478
2014,CC,135
1991,CEFIRO,209
1997,CEFIRO,972
1999,CEFIRO,574
2000,CEFIRO,865
2001,CEFIRO,659
2002,CEFIRO,1072
2003,CEFIRO,458
2004,CEFIRO,244
2005,CEFIRO,228
2007,CEFIRO,103
2000,CELICA,212
2001,CELICA,116
2002,CELICA,55
2003,CELICA,17
2013,CERATO,1669
2014,CERATO,3882
2015,CERATO,1841
2016,CERATO,903
2017,CERATO,832
2018,CERATO,1217
2019,CERATO,513
2020,CERATO,172
2016,CHALLENGER,2
2020,CHALLENGER,1
2021,CHALLENGER,1
2015,CHEROKEE,3
2018,CH-R,8
2017,C-HR,152
2018,C-HR,3909
2019,C-HR,2034
2020,C-HR,309
2021,C-HR,7
2005,CITRA,7819
2006,CITRA,14329
2007,CITRA,6473
2008,CITRA,4315
2009,CITRA,4431
2010,CITRA,1737
2011,CITRA,2042
2012,CITRA,375
1996,CITY,718
1997,CITY,3672
1998,CITY,797
2000,CITY,1313
2001,CITY,606
2003,CITY,7932
2004,CITY,7368
2005,CITY,10026
2006,CITY,9959
2007,CITY,8261
2008,CITY,8684
2009,CITY,18201
2010,CITY,18673
2011,CITY,9760
2012,CITY,12976
2013,CITY,16514
2014,CITY,34273
2015,CITY,36099
2016,CITY,28093
2017,CITY,29441
2018,CITY,33471
2019,CITY,33009
2020,CITY,16716
2021,CITY,18114
2022,CITY,43476
2023,CITY,20846
1991,CIVIC,3072
1992,CIVIC,4149
1993,CIVIC,2916
1994,CIVIC,3631
1995,CIVIC,3967
1996,CIVIC,8672
1997,CIVIC,6571
1998,CIVIC,1324
1999,CIVIC,1293
2000,CIVIC,677
2001,CIVIC,1824
2002,CIVIC,1046
2003,CIVIC,1868
2004,CIVIC,2178
2005,CIVIC,2397
2006,CIVIC,6890
2007,CIVIC,8363
2008,CIVIC,8124
2009,CIVIC,6810
2010,CIVIC,8356
2011,CIVIC,5683
2012,CIVIC,7450
2013,CIVIC,10290
2014,CIVIC,4207
2015,CIVIC,3751
2016,CIVIC,10867
2017,CIVIC,13414
2018,CIVIC,16024
2019,CIVIC,6169
2020,CIVIC,10239
2021,CIVIC,6290
2022,CIVIC,9503
2023,CIVIC,5825
2007,CL500,7
2010,CL500,3
2013,CLA180,107
2014,CLA180,221
2015,CLA180,405
2016,CLA180,404
2017,CLA180,471
2018,CLA180,380
2019,CLA180,101
2020,CLA180,37
2021,CLA180,8
2022,CLA180,1
2016,CLA200,152
2017,CLA200,388
2018,CLA200,247
2019,CLA200,54
2020,CLA200,43
2021,CLA200,1
2018,CLA220,13
2019,CLA220,45
2013,CLA250,132
2014,CLA250,177
2015,CLA250,179
2016,CLA250,114
2017,CLA250,63
2018,CLA250,20
2019,CLA250,83
2020,CLA250,52
2021,CLA250,12
2022,CLA250,2
2008,CLC180K,5
2014,CLIO,69
2015,CLIO,16
2016,CLIO,17
2004,CLK200K,33
2007,CLK200K,30
1998,CLK230K,1
2000,CLK230K,10
2003,CLK240,100
2000,CLK320,1
2009,CLS,3
2005,CLS350,228
2006,CLS350,277
2007,CLS350,135
2008,CLS350,24
2009,CLS350,5
2011,CLS350,102
2012,CLS350,51
2013,CLS350,21
2014,CLS350,7
2019,CLS350,5
2020,CLS350,1
2021,CLS350,1
2015,CLS400,15
2018,CLS450,13
2019,CLS450,11
2008,CLUBMAN,3
2016,CLUBMAN,31
2017,CLUBMAN,55
2018,CLUBMAN,34
2019,CLUBMAN,13
2020,CLUBMAN,7
2021,CLUBMAN,2
2013,COLORADO,935
2014,COLORADO,291
2015,COLORADO,210
2017,COLORADO,146
2004,COLT,20
2005,COLT,116
2007,COLT,2
2005,CONTINENTAL,32
2006,CONTINENTAL,66
2007,CONTINENTAL,43
2008,CONTINENTAL,41
2009,CONTINENTAL,17
2010,CONTINENTAL,40
2011,CONTINENTAL,33
2002,COOPER,153
2003,COOPER,223
2004,COOPER,252
2005,COOPER,487
2006,COOPER,332
2007,COOPER,533
2008,COOPER,428
2009,COOPER,290
2010,COOPER,357
2011,COOPER,648
2012,COOPER,647
2013,COOPER,671
2014,COOPER,783
2017,COOPER,1044
2021,COPEN,2
1983,COROLLA,2696
1989,COROLLA,1773
1990,COROLLA,2898
1991,COROLLA,3130
1992,COROLLA,4902
1993,COROLLA,3749
1994,COROLLA,4456
1995,COROLLA,4650
1996,COROLLA,5415
1997,COROLLA,4467
1998,COROLLA,800
1999,COROLLA,1899
2000,COROLLA,1762
1992,CORONA,247
1982,CORVETTE,2
2015,CORVETTE,1
2010,COUNTRYMAN,27
2011,COUNTRYMAN,118
2012,COUNTRYMAN,73
2013,COUNTRYMAN,54
2014,COUNTRYMAN,50
2015,COUNTRYMAN,24
2016,COUNTRYMAN,19
2017,COUNTRYMAN,41
2018,COUNTRYMAN,11
2019,COUNTRYMAN,12
2020,COUNTRYMAN,1
1994,CRESTA,2
2023,CRETA,4
2013,CROSSOVER,11
2017,CROSSOVER,12
